Name;GamesPlayed;MinutesPlayed;PointsPerGame;FieldGoalsMade;Target
Josh Smith;74;27.07.00;09.07;03.07;1
Chris Duhon;82;26.05.00;05.09;02.01;1
J.R. Smith;76;24.05.00;10.03;03.09;1
Quinton Ross;78;21.03;05.01;02.01;1
Jameer Nelson;79;20.04;08.07;03.06;1
Bobby Portis;62;17.08;7;3;0
Sebastian Telfair;68;19.06;06.08;02.05;1
Matt Freije;23;19.02;4;01.06;0
Matt Bonner;82;18.09;07.02;3;1
David Harrison;43;17.07;06.01;02.05;0
Trevor Ariza;80;17.03;05.09;02.02;1
Nick Collison;82;17;05.06;02.03;1
Tony Allen;77;16.04;06.04;02.04;1
Devin Harris;76;15.04;05.07;02.01;1
Jackson Vroman;46;15.03;04.06;01.08;0
Al Jefferson;71;14.08;06.07;02.07;1
Billy Thomas;25;14.02;03.07;01.04;0
Kirk Snyder;68;13.03;5;01.08;0
Royal Ivey;62;13;03.05;01.04;1
Kris Humphries;67;13;04.01;01.07;1
Delonte West;39;13;04.05;01.07;1
Andre Barrett;38;12.07;03.01;01.02;0
Lionel Chalmers;36;12;03.01;01.02;0
Jerian Grant;76;16.06;05.06;2;0
Donta Smith;38;11.04;03.03;01.02;0
James Thomas;11;10.06;02.04;01.01;0
Kevin Martin;45;10.01;02.09;1;1
LeBron James;79;39.05.00;20.09;07.09;1
Carmelo Anthony;82;36.05.00;21;07.06;1
Kirk Hinrich;76;35.06.00;12;04.02;1
Dwyane Wade;61;34.09.00;16.02;06.01;1
Chris Bosh;75;33.05.00;11.05;04.04;1
Jarvis Hayes;70;29.02.00;09.06;4;1
T.J. Ford;55;26.08.00;07.01;02.08;1
Keith Bogans;73;24.05.00;06.08;02.05;1
Udonis Haslem;75;23.09;07.03;02.07;1
Josh Howard;67;23.07;08.06;03.04;1
Chris Kaman;82;22.05;06.01;02.04;1
Tyus Jones;37;15.05;04.02;01.05;0
Matt Barnes;38;19.01;04.05;01.07;1
Ronald Dupree;47;19;06.02;02.04;1
Steve Blake;75;18.06;05.09;02.01;1
Marquis Daniels;56;18.06;08.05;03.06;1
Linton Johnson;41;17.09;04.02;01.08;1
Marcus Banks;81;17.01;05.09;02.02;1
Luke Ridnour;69;16.01;05.05;02.01;1
Willie Green;53;14.05;06.09;02.07;1
Chris McCullough;24;15.01;04.07;01.08;0
Mo Williams;57;13.05;5;2;1
David West;71;13.01;03.08;01.05;1
Brian Cook;35;12.06;04.04;01.09;1
Travis Hansen;41;12.04;3;01.01;0
Kyle Korver;74;11.09;04.05;01.06;1
Norman Powell;49;14.08;05.06;2;0
Brandon Hunter;36;11.03;03.05;01.05;0
Jason Kapono;41;10.04;03.05;01.03;1
Luke Walton;72;10.01;02.04;00.09;1
Reece Gaines;38;09.06;01.08;00.07;0
Richie Frahm;54;08.07;03.04;01.02;0
Matt Carroll;16;04.04;01.02;00.04;1
Caron Butler;78;36.06.00;15.04;05.05;1
Jonathon Simmons;55;14.08;6;02.02;0
Amar'e Stoudemire;82;31.03.00;13.05;04.08;1
Dajuan Wagner;47;29.05.00;13.04;04.07;0
Drew Gooden;70;26.08.00;12.05;05.01;1
Jay Williams;75;26.01.00;09.05;03.06;0
Carlos Rogers;81;25.03.00;10;04.01;1
Carlos Rogers;49;20.08;08.09;03.07;1
Junior Harrington;82;24.04.00;05.01;02.01;0
J.R. Bremer;64;23.05;08.03;02.07;0
Dorian Finney-Smith;33;22.08;05.02;01.09;0
Rashad Vaughn;70;14.03;03.01;01.02;0
Vincent Yarbrough;59;23.04;06.09;02.08;0
Rasual Butler;72;21;07.05;02.09;1
Reggie Evans;67;20.04;03.02;1;1
Smush Parker;66;16.07;06.02;02.01;1
Mike Batiste;75;16.06;06.04;02.06;0
Mike Dunleavy;82;15.09;05.07;2;1
Mike Dunleavy;82;15.09;05.07;2;1
Jarell Martin;27;14.01;05.07;2;0
Casey Jacobsen;72;15.09;05.01;01.07;0
Juan Dixon;42;15.04;06.04;02.05;1
Melvin Ely;52;15.04;04.05;01.08;1
Mike Wilks;46;15;03.02;01.01;1
Sean Lampley;35;13.09;04.08;01.06;0
Chris Jefferies;51;13.01;03.09;01.05;0
Lonny Baxter;55;12.04;04.08;01.07;0
Juaquin Hawkins;58;11.08;02.03;1;0
Richaun Holmes;51;13.08;05.06;02.02;0
Kareem Rush;76;11.05;3;01.03;1
Marcus Haislip;39;11.03;04.01;01.07;0
Chris Wilcox;46;10.04;03.07;01.06;1
Dan Dickau;50;10.03;03.07;01.04;1
Tayshaun Prince;42;10.04;03.03;01.03;1
Ryan Humphrey;48;09.03;01.09;00.07;0
John Salmons;64;07.09;02.01;00.08;1
Tamar Slay;36;07.06;02.06;01.01;0
Qyntel Woods;53;06.03;02.04;01.01;0
Cameron Payne;57;12.02;5;2;0
Adam Harrington;19;05.08;01.06;00.06;0
Shane Battier;78;39.07.00;14.04;05.03;1
Jason Richardson;80;32.09.00;14.04;05.08;1
Jamaal Tinsley;80;30.05.00;09.04;03.06;1
Sonny Parker;77;29.04.00;09.02;03.05;1
Trenton Hassell;78;28.07.00;08.07;03.04;1
Justin Anderson;55;11.08;03.08;01.03;0
Eddie Griffin;73;26;08.08;03.03;1
Joe Johnson;77;24.09.00;07.05;03.03;1
Gilbert Arenas;47;24.06.00;10.09;03.07;1
Richard Jefferson;79;24.03.00;09.04;03.04;1
Speedy Claxton;67;22.08;07.02;02.07;1
Jarron Collins;70;20.06;06.04;02.03;1
Brendan Haywood;62;20.04;05.01;01.08;1
Tyson Chandler;71;19.06;06.01;02.01;1
Jason Collins;77;18.03;04.05;01.05;1
Troy Murphy;82;17.07;05.09;02.02;1
Terence Morris;68;16.03;03.08;01.06;0
Eddy Curry;72;16;06.07;02.06;1
Kenny Satterfield;36;15.06;05.03;2;0
Earl Watson;64;15.01;03.06;01.05;1
Kwame Brown;57;14.03;04.05;01.06;1
Will Solomon;62;14.01;05.02;01.08;0
Lamar Patterson;35;11.03;02.04;00.08;0
Etan Thomas;47;13.01;04.03;01.07;1
Tierre Brown;40;10.01;03.01;01.02;0
Steven Hunter;53;09.07;03.06;01.03;1
Loren Woods;60;08.06;01.08;00.06;1
Alton Ford;53;08.05;03.01;01.02;0
Gerald Wallace;54;8;03.02;01.04;1
Joe Crispin;21;07.04;03.08;01.02;0
Zach Randolph;41;05.08;02.08;01.02;1
Brandon Armstrong;35;05.06;01.08;00.08;0
Willie Reed;39;10.09;04.07;01.09;0
Kenyon Martin;68;33.04.00;12;05.01;1
Marc Jackson;48;29.04.00;13.02;04.09;1
Mike Miller;82;29.01.00;11.09;04.05;1
Darius Miles;81;26.03.00;09.04;03.09;1
Morris Peterson;80;22.06;09.03;03.06;1
Chris Porter;51;22.05;08.06;03.04;0
Marcus Fizer;72;21.09;09.05;03.09;1
Stephen Jackson;77;21.06;08.02;03.02;1
Courtney Alexander;65;21.03;09.05;03.07;0
Chris Mihm;59;19.08;07.06;02.09;1
Kelly Oubre;63;10.07;03.07;01.04;0
Desmond Mason;78;19.05;05.09;02.04;1
Khalid El-Amin;50;18.07;06.03;02.03;0
Quentin Richardson;76;17.09;08.01;03.01;1
Mark Blount;64;17.02;03.09;01.06;1
Jamal Crawford;61;17.02;04.06;01.08;1
DerMarr Johnson;78;16.08;05.01;01.09;1
Stromile Swift;80;16.04;04.09;01.09;1
Keyon Dooling;76;16.03;05.09;01.09;1
Mateen Cleaves;78;16.03;05.04;02.01;1
Mike Penberthy;53;16.01;5;01.07;0
Lee Nailon;42;11.02;03.09;01.06;1
Eddie House;50;11;5;02.01;1
Paul McPherson;55;10.08;04.08;2;0
Daniel Santiago;54;10.08;03.01;01.02;0
Isaiah Whitehead;25;22.06;06.07;02.06;0
Darrun Hilliard;38;10.01;4;01.04;0
Mark Madsen;70;09.02;2;00.08;1
DeShawn Stevenson;40;07.03;02.02;00.08;1
Elton Brand;81;37;20.01;07.08;1
Lamar Odom;76;36.04.00;16.06;05.09;1
Steve Francis;77;36.01.00;18;06.05;1
Metta World Peace;72;31.01.00;12;04.03;1
Walt Szczerbiak;73;29.07.00;11.06;04.07;0
Adrian Griffin;72;26.08.00;06.07;02.04;1
Andre Miller;82;25.05.00;11.01;04.01;1
James Posey;81;25.03.00;08.02;02.08;1
Kenny Thomas;72;25;08.03;02.09;1
Shawn Marion;51;24.07.00;10.02;04.04;1
Vonteego Cummings;75;23.09;09.04;03.05;0
Anthony Carter;79;23.05;06.03;02.05;1
Jason Terry;81;23.03;08.01;03.01;1
Chucky Atkins;82;19.08;09.05;03.08;1
Richard Hamilton;71;19.03;9;03.06;1
Greg Buckner;48;19.02;05.07;02.03;1
Langston Galloway;45;32.04.00;11.08;04.05;0
Baron Davis;82;18.06;05.09;02.02;1
Corey Maggette;77;17.08;08.04;02.09;1
Eddie Robinson;67;16.06;7;03.02;1
Michael Ruffin;71;13.07;02.02;00.08;1
Chris Herren;45;13.03;03.01;1;0
Quincy Lewis;74;12.01;03.08;01.05;0
Ryan Bowen;52;11.03;02.05;00.09;1
Cal Bowdler;46;09.02;02.07;01.01;0
Scott Padgett;47;09.02;02.06;00.09;1
Nerlens Noel;75;30.08.00;09.09;4;0
Roy Rogers;40;08.09;02.02;00.09;0
William Avery;59;08.02;02.06;00.09;0
Milt Palacio;53;07.04;2;00.08;1
Devean George;49;7;03.02;01.01;1
Lari Ketner;22;6;01.05;00.06;0
Jason Williams;50;36.01.00;12.08;04.06;1
Vince Carter;50;35.02.00;18.03;06.09;1
Mike Bibby;50;35.02.00;13.02;05.02;1
Paul Pierce;48;34;16.05;05.09;1
Elfrid Payton;82;30.04.00;08.09;03.07;0
Michael Dickerson;50;31.02.00;10.09;04.03;1
Jamie Feick;28;30.04.00;06.03;02.04;1
Jamie Feick;41;15.02;03.07;01.04;1
Cuttino Mobley;49;29.07.00;09.09;03.05;1
Tyrone Nesby;50;25.08.00;10.01;03.06;0
Antawn Jamison;47;22.05;09.06;03.08;1
Matt Harpring;50;22.03;08.02;3;1
Jabari Parker;25;29.05.00;12.03;05.02;0
Larry Hughes;50;19.08;09.01;03.04;1
Robert Traylor;49;16;05.03;02.02;1
Michael Doleac;49;15.09;06.02;02.06;1
Cory Carr;42;14.09;04.01;01.07;0
Keon Clark;28;14.06;03.03;01.03;1
Damon Jones;24;14.03;05.02;01.08;1
Pat Garrity;39;13.08;05.06;02.02;1
Marcus Smart;67;27;07.08;02.06;0
Bryce Drew;34;13;03.05;01.04;1
Jelani McCoy;26;12.07;05.01;02.02;1
Brad Miller;38;12.03;06.03;02.01;1
Ricky Davis;46;12.01;04.05;01.08;1
J.R. Henderson;30;11;03.02;01.02;0
Corey Benjamin;31;10.03;03.08;01.04;0
Roshown McLeod;34;10.02;04.08;01.08;0
Earl Boykins;22;10;3;01.04;1
Toby Bailey;27;09.02;02.09;01.03;0
Marlon Garnett;24;08.05;02.01;00.06;0
Jordan Clarkson;59;25;11.09;04.05;0
Andrae Patterson;35;08.01;03.03;01.02;0
Gerald Brown;33;07.02;02.04;1;0
Ruben Patterson;24;6;02.07;00.09;1
Nazr Mohammed;26;04.07;01.06;00.06;1
Keith Van Horn;62;37.05.00;19.07;07.02;1
Ron Mercer;80;33.03.00;15.03;06.04;1
Brevin Knight;80;31;9;03.03;1
Cedric Henderson;82;30.08.00;10.01;04.02;1
Cedric Henderson;82;30.08.00;10.01;04.02;0
Bobby Jackson;68;30;11.06;04.06;1
Zach LaVine;77;24.07.00;10.01;03.07;0
Anthony Johnson;77;29.04.00;07.05;02.09;1
Derek Anderson;66;27.09.00;11.07;03.06;1
Chauncey Billups;80;27.07.00;11.02;03.05;1
Antonio Daniels;74;26.04.00;07.08;03.01;1
Eric Washington;66;23.03;07.07;3;0
Tony Battie;65;23.02;08.04;03.06;1
Tim Thomas;77;23.01;11;4;1
Danny Fortson;80;22.06;10.02;03.05;1
Maurice Taylor;71;21.03;11.05;04.05;1
Lawrence Funderburke;52;21;09.05;03.07;1
Alvin Williams;54;19.08;6;02.03;1
Rodrick Rhodes;58;18.04;05.08;01.09;0
Tracy McGrady;64;18.04;7;02.08;1
Rick Brunson;38;16.04;04.03;01.03;1
Jerald Honeycutt;38;13.09;06.04;02.04;0
Kelvin Cato;74;13.06;03.08;01.03;1
Domantas Sabonis;34;21.01;06.04;02.06;0
Adreian Payne;32;23.01;06.07;02.08;0
Keith Closs;58;12.08;4;01.06;0
Kevin Ollie;35;12.03;03.05;01.01;1
Bubba Wells;39;10.01;03.03;01.02;0
John Thomas;54;09.09;02.08;1;1
Travis Williams;39;09.04;03.05;01.04;0
Jacque Vaughn;45;09.03;03.01;1;1
Chris Garner;38;07.07;01.04;00.06;0
Chris Crawford;40;06.04;03.08;01.02;1
Anthony Parker;37;05.03;01.09;00.07;1
Allen Iverson*;76;40.01.00;23.05;08.02;1
Kerry Kittles;82;36.07.00;16.04;06.02;1
Antoine Walker;82;36.02.00;17.05;7;1
Shareef Abdur-Rahim;80;35;18.07;06.09;1
Stephon Marbury;67;34.07.00;15.08;05.03;1
Ray Allen;82;30.09.00;13.04;04.08;1
Marcus Camby;63;30.01.00;14.08;6;1
Matt Maloney;82;29.01.00;09.04;03.03;1
Lorenzen Wright;77;25.01.00;07.03;03.01;1
K.J. McDaniels;62;21.08;07.09;02.08;0
Dean Garrett;68;24.05.00;8;03.03;1
Chris Robinson;41;16.06;04.06;01.07;0
Shandon Anderson;65;16.04;05.09;02.03;1
Travis Knight;71;16.03;04.08;2;1
Kobe Bryant;71;15.05;07.06;02.05;1
Randy Livingston;64;15.03;03.09;01.06;1
Othella Harrington;57;15.01;04.08;2;1
Erick Dampier;72;14.06;05.01;01.08;1
Rodney Hood;50;21.03;08.07;03.01;0
Tony Delk;61;14.02;05.04;2;1
Samaki Walker;43;14;5;01.09;1
Todd Fuller;75;12.07;04.01;01.05;1
John Wallace;68;11.06;04.08;01.08;1
Derek Fisher;80;11.05;03.09;01.03;1
Ray Owes;57;10.04;03.01;01.03;0
Jermaine O'Neal;45;10.02;04.01;01.05;1
Malik Rose;54;09.07;3;01.01;1
Brett Szabo;70;09.05;02.02;00.08;0
Jerami Grant;65;21.02;06.03;01.09;0
Darvin Ham;36;08.08;02.03;00.09;1
Steve Hamer;35;07.07;02.02;00.09;0
Walter McCarty;35;05.05;01.08;00.07;1
Priest Lauderdale;35;05.01;03.02;01.04;0
Damon Stoudamire;70;40.09.00;19;06.09;1
Michael Finley;82;39.02.00;15;05.07;1
Jerry Stackhouse;72;37.05.00;19.02;06.03;1
Joe Smith;82;34.04.00;15.03;05.07;1
Bryant Reeves;77;31.09.00;13.03;05.02;1
Tyus Edney;80;31;10.08;03.08;0
Antonio McDyess;76;30;13.04;05.06;1
Kevin Garnett;80;28.07.00;10.04;04.05;1
Rasheed Wallace;65;27.05.00;10.01;04.02;1
Brent Barry;79;24;10.01;03.06;1
Eric Williams;64;23;10.07;03.08;1
Kurt Thomas;74;22.04;9;03.07;1
Ashraf Amaya;54;20.04;06.03;02.02;0
Alan Henderson;79;17.09;06.04;02.04;1
Gary Trent;69;17.07;07.05;03.02;1
Loren Meyer;72;17.06;5;2;0
Theo Ratliff;75;17.04;04.05;01.07;1
Anthony Goldwire;42;14.08;05.05;01.08;1
Bob Sura;79;14.06;05.03;01.09;1
Don Reid;69;14.04;03.08;01.05;1
Jimmy King;62;14;04.05;01.08;0
Shawn Respert;62;13.06;04.09;01.08;0
Shabazz Napier;51;19.08;05.01;01.07;0
Cherokee Parks;64;13.06;03.09;01.06;1
Lawrence Moten;44;13;06.06;02.05;0
Greg Ostertag;57;11.06;03.06;01.05;1
Corliss Williamson;53;11.05;05.06;02.04;1
Terrence Rencher;36;11.03;02.09;00.09;0
Chris Carr;60;09.08;4;01.05;1
Travis Best;59;09.07;03.07;01.02;1
Jason Caffey;57;09.06;03.02;01.02;1
Elijah Millsap;47;19.07;05.03;01.07;0
Eric Snow;43;9;02.07;1;1
Jerome Allen;41;08.08;02.06;00.09;0
Junior Burrough;61;08.01;03.01;1;0
Lou Roe;49;07.06;01.08;00.07;0
Marques Bragg;53;7;02.05;1;0
Todd Mundt;33;04.06;01.01;00.05;0
Grant Hill;70;38.03.00;19.09;07.03;1
Glenn Robinson;80;37;21.09;8;0
Glenn Robinson;80;37;21.09;8;1
Juwan Howard;65;36.01.00;17;7;1
Tarik Black;63;19;6;02.05;0
Jason Kidd;79;33.08.00;11.07;04.02;1
Lamond Murray;81;31.06.00;14.01;05.04;1
Eddie Jones;64;31;14;05.03;1
Eric Montross;78;29.07.00;10;03.09;1
Donyell Marshall;72;29;12.06;04.08;1
Brian Grant;80;28.06.00;13.02;05.02;1
Sharone Wright;79;25.09.00;11.04;04.06;0
Wesley Person;78;23.01;10.04;4;1
Clifford Rozier;66;22.06;06.08;02.09;0
Jalen Rose;81;22.02;08.02;02.08;1
Tyler Johnson;32;18.08;05.09;02.02;0
Khalid Reeves;67;21.08;09.02;03.01;1
Chris Childs;53;19.03;05.08;2;1
Aaron McKie;45;18.04;06.05;02.06;1
Ryan Lorthridge;37;18.02;07.04;02.09;0
Derrick Alston;64;16.01;04.07;01.09;0
Anthony Tucker;62;15.08;03.09;01.05;0
Greg Minor;63;15;6;02.05;1
Eric Piatkowski;81;14.09;7;02.05;1
B.J. Tyler;55;14.07;03.05;01.03;0
Eric Mobley;46;12.08;03.09;01.07;0
Monty Williams;41;12.03;03.03;01.05;1
Anthony Miller;46;11.05;04.01;01.05;1
Howard Eisley;49;11.03;02.04;00.08;1
Bill Curley;53;11.02;02.07;01.01;1
Jamie Watson;60;11.02;03.03;01.03;0
Tony Dumas;58;10.06;04.06;01.07;0
Dickey Simpkins;59;09.09;03.05;01.03;1
Jim McIlvaine;55;09.07;01.07;00.06;1
Dwayne Morton;41;09.06;04.01;01.02;0
Darrin Hancock;46;09.02;03.03;01.05;0
Tim Breaux;42;08.01;3;01.01;0
Trevor Ruffin;49;06.05;04.08;01.07;0
Brooks Thompson;38;06.05;03.01;01.02;0
Anfernee Hardaway;82;36.08.00;16;06.02;1
Jamal Mashburn;79;36.07.00;19.02;07.01;1
Nick Van Exel;81;33.03.00;13.06;05.01;1
Chris Webber;76;32.01.00;17.05;07.05;1
Aaron Gordon;47;17;05.02;2;0
Vin Baker;82;31.02.00;13.05;05.03;1
Isaiah Rider;79;30.06.00;16.06;06.06;1
Lindsey Hunter;82;26.05.00;10.03;04.01;1
Chris Mills;79;25.06.00;09.04;03.06;1
George Lynch;71;24.08.00;09.06;04.01;1
P.J. Brown;79;24.07.00;05.07;02.01;1
Calbert Cheaney;65;24.07.00;12;5;1
Bo Outlaw;37;23.05;06.09;02.06;1
Popeye Jones;81;21.09;05.08;02.04;1
Antonio Davis;81;21.04;07.07;02.07;1
Allan Houston;79;19.02;08.05;03.04;1
Harold Ellis;49;18.08;08.07;03.02;0
Rodney Rogers;79;17.08;08.01;3;1
Mitchell Butler;75;17.06;06.09;02.08;1
Sam Cassell;66;17;06.07;02.05;1
Bryon Russell;67;16.07;5;2;1
Darren Morningstar;23;16;04.02;01.07;0
Markel Brown;47;16.06;04.06;01.06;0
Acie Earl;74;15.05;05.05;2;0
Lucious Harris;77;15.01;05.04;02.01;1
Scott Burrell;51;15;04.08;01.09;1
Warren Kidd;68;13;03.06;01.05;0
Greg Graham;70;12.07;04.08;01.07;1
Mike Peplowski;55;12.01;03.02;01.04;0
Terry Dehere;64;11.09;05.03;2;1
James Robinson;58;11.06;04.08;01.08;1
Corie Blount;67;10.03;3;01.01;1
Cleanthony Early;39;16.06;05.04;01.09;0
David Wesley;60;9;03.01;01.01;1
Chris Whitney;40;08.05;01.08;00.06;1
Rex Walters;48;8;03.04;01.03;1
Darnell Mee;38;07.05;01.09;00.07;0
Josh Grant;53;07.02;3;01.01;0
Ervin Johnson;45;06.02;02.06;1;1
Brian Davis;68;05.05;01.09;00.06;0
Eric Riley;47;04.07;01.09;00.07;1
Shaquille O'Neal*;81;37.09.00;23.04;9;1
Latrell Sprewell;77;35.06.00;15.04;05.08;1
Christian Laettner;81;34.09.00;18.02;06.02;1
Tom Gugliotta;81;34.05.00;14.07;6;1
Alonzo Mourning*;78;33.09.00;21;07.03;1
LaPhonso Ellis;82;33.05.00;14.07;05.09;1
Clarence Weatherspoon;82;32.04.00;15.06;6;1
Robert Horry;79;29.05.00;10.01;04.01;1
Sean Rooks;72;29;13.05;05.01;1
Walt Williams;59;28.04.00;17;06.01;1
Anthony Avent;82;27.09.00;09.08;04.02;1
Richard Dumas;48;27.05.00;15.08;06.03;0
Todd Day;71;27.02.00;13.08;5;1
Bryant Stith;39;22.02;08.09;03.02;1
Doug Overton;45;22;08.01;03.04;1
Anthony Peeler;77;21.05;10.04;03.09;1
Walter Bond;74;21.03;8;03.01;0
Andre Spencer;20;21.01;09.04;03.07;0
Lloyd Daniels;77;20.04;09.01;03.07;1
Oliver Miller;56;19.01;05.06;02.02;1
Harold Miner;73;18.09;10.03;4;0
T.J. Warren;40;15.04;06.01;02.08;0
Adam Keefe;82;18.09;06.06;02.03;1
Lee Mayberry;82;18.03;05.02;02.01;1
Hubert Davis;50;16.03;05.04;02.02;1
Byron Houston;79;16.01;05.03;01.08;0
Chris Smith;80;15.08;04.03;01.06;0
Chris Smith;80;15.08;04.03;01.06;0
Brent Price;68;12.06;03.09;01.05;1
Marlon Maxey;43;12.01;05.04;02.02;0
Litterial Green;52;12;04.05;01.07;1
Jon Barry;47;11.07;04.04;01.06;1